"RESPONDENT_ID","JOB_SAT_1","JOB_SAT_2","JOB_SAT_3","JOB_SAT_4","JOB_SAT_5","JOB_SAT_6","JOB_SAT_7","AFFECTIVE_COMMITMENT_1","AFFECTIVE_COMMITMENT_2","AFFECTIVE_COMMITMENT_3","AFFECTIVE_COMMITMENT_4","AFFECTIVE_COMMITMENT_5","TURNOVER_INTENT_1","TURNOVER_INTENT_2","TURNOVER_INTENT_3","TURNOVER_INTENT_4","TURNOVER_INTENT_5","TURNOVER_INTENT_6"
1,5,5,5,5,6,4,3,7,6,5,7,4,1,1,1,5,6,5
2,3,3,3,3,2,4,4,6,4,4,5,4,3,2,3,5,3,4
3,4,5,4,5,4,4,4,5,3,4,3,4,3,2,2,5,5,6
4,4,4,5,5,4,1,2,3,4,4,5,5,3,4,3,3,3,3
5,4,4,6,3,4,4,5,4,3,3,3,5,4,5,4,4,4,5
6,4,3,4,4,4,1,1,4,4,3,4,5,4,4,3,3,3,3
7,5,4,4,5,4,4,4,4,3,4,4,2,3,3,4,2,3,4
8,3,5,4,3,3,5,3,3,1,1,4,2,6,6,6,1,1,1
9,6,6,6,5,6,3,3,4,5,3,4,3,4,4,3,3,3,4
10,4,3,4,3,4,3,1,5,6,5,5,3,3,2,3,4,3,2
11,4,4,5,4,5,4,4,6,5,6,5,4,2,3,3,4,4,3
12,6,5,6,6,5,4,5,6,5,4,6,6,3,3,2,4,3,4
13,3,2,3,3,2,4,2,1,1,3,1,4,3,4,3,2,2,4
14,3,3,3,3,4,3,5,4,2,4,3,3,4,4,5,1,2,2
15,4,3,5,4,2,3,3,6,7,7,6,5,1,1,2,2,4,2
16,4,4,4,5,5,3,2,7,6,7,6,5,4,2,3,6,4,4
17,2,3,4,5,1,4,1,1,2,2,1,4,6,6,5,4,5,4
18,1,1,1,2,1,6,5,1,1,3,1,2,6,6,6,4,2,4
19,1,1,2,2,1,4,4,4,3,5,4,5,3,4,4,3,3,5
20,6,4,4,4,5,2,2,4,5,5,4,3,3,3,1,5,6,6
21,4,3,3,4,4,3,3,6,4,6,6,3,2,2,2,5,6,5
22,2,2,3,1,1,5,4,1,2,2,5,7,4,6,5,2,3,3
23,4,4,2,4,4,4,5,4,5,4,4,4,2,2,3,3,4,3
24,5,5,4,4,6,3,2,6,5,4,5,1,2,1,1,5,4,4
25,6,5,5,5,4,5,5,7,7,7,7,2,1,1,1,3,4,4
26,2,3,4,2,2,5,5,4,4,4,5,5,4,3,2,3,3,3
27,3,3,4,3,2,4,5,3,1,2,1,4,4,3,5,2,3,3
28,1,3,2,1,2,3,3,3,2,4,2,4,4,4,3,2,1,2
29,3,5,5,4,5,3,4,4,6,6,5,4,5,5,3,3,3,2
30,2,3,3,5,3,4,3,2,1,2,2,4,5,6,5,1,1,2
31,4,3,4,6,4,4,2,2,2,1,3,4,4,4,4,3,4,3
32,6,4,3,5,5,4,4,4,4,3,5,3,3,4,4,5,5,5
33,5,4,6,3,5,3,3,4,3,4,4,4,4,4,4,1,2,2
34,3,4,3,3,4,4,4,4,6,5,5,4,3,3,3,4,2,4
35,3,4,5,5,5,5,5,4,3,4,4,5,3,4,3,3,2,3
36,2,2,1,4,2,3,3,2,3,3,2,4,4,4,4,3,3,2
37,3,3,3,3,4,5,5,3,4,3,3,5,3,3,3,4,6,6
38,3,2,2,4,2,3,3,2,3,4,4,4,4,4,5,5,4,5
39,1,1,1,1,2,5,5,5,4,3,3,6,6,5,6,3,3,2
40,4,2,2,1,4,3,5,2,1,4,2,5,5,5,5,3,2,2
41,4,4,4,3,4,1,3,2,2,3,2,6,5,5,5,3,4,1
42,3,3,3,3,4,3,2,3,3,2,3,4,4,5,5,6,5,5
43,3,4,5,4,4,4,3,4,5,5,4,6,4,4,6,2,2,2
44,1,3,3,2,3,2,3,6,5,6,4,4,5,5,5,2,3,4
45,2,2,2,3,2,6,5,5,4,4,4,3,3,3,5,6,6,6
46,5,4,4,3,4,1,1,6,5,5,6,1,3,2,2,3,2,4
47,3,2,4,4,2,3,4,4,4,6,5,3,4,4,4,5,4,4
48,6,4,6,4,5,3,2,6,4,4,6,4,3,4,4,2,1,2
49,3,3,2,5,4,3,4,3,4,4,3,3,5,4,4,1,4,1
50,4,5,5,4,5,3,4,6,5,6,6,5,3,1,2,4,4,5
51,4,4,4,3,3,2,2,2,3,1,1,1,4,3,4,3,1,3
52,3,3,4,5,2,4,3,4,7,5,3,4,3,2,3,2,2,1
53,6,4,4,5,4,1,1,6,6,5,4,7,4,3,4,6,6,5
54,2,4,4,4,5,6,6,6,7,5,6,6,3,2,3,4,5,3
55,3,4,3,5,4,1,2,4,5,5,4,5,1,3,3,2,3,1
56,3,4,5,3,4,2,4,5,4,4,3,3,3,4,3,3,3,3
57,4,5,6,5,5,5,4,7,7,5,5,4,2,2,3,3,2,3
58,4,3,3,3,3,3,4,3,3,2,2,3,2,2,3,3,3,3
59,1,1,1,1,1,6,6,3,3,4,2,5,5,4,5,4,5,3
60,3,4,4,4,2,4,4,2,3,3,2,4,2,2,2,5,3,3
61,4,3,4,3,3,4,3,3,5,5,5,4,4,4,4,3,3,3
62,4,3,5,4,3,5,5,4,5,5,5,3,3,4,4,3,3,4
63,3,5,2,4,4,1,2,5,3,6,6,6,3,3,3,4,3,3
64,5,5,4,5,4,5,5,5,7,5,5,4,3,4,3,5,5,4
65,2,4,4,3,3,6,6,2,1,3,2,7,6,6,6,5,4,4
66,4,6,5,5,5,4,4,1,1,3,2,4,3,4,5,3,3,4
67,1,4,4,4,5,5,5,3,4,5,6,6,3,4,3,2,2,2
68,4,5,5,4,5,2,3,3,6,4,5,7,6,6,4,3,3,2
69,5,4,4,5,5,3,4,4,5,5,5,3,4,3,2,2,3,2
70,5,4,5,5,3,3,4,4,5,4,4,4,5,4,3,5,6,5
71,3,2,2,2,2,2,3,3,1,2,3,6,2,4,3,4,4,4
72,4,4,5,3,4,2,3,4,3,3,4,3,4,3,3,1,1,2
73,4,4,3,3,4,5,3,4,4,4,4,5,4,3,5,4,4,4
74,3,3,2,2,2,2,2,2,1,1,1,5,6,6,4,3,3,3
75,2,3,2,3,3,4,4,4,1,4,3,4,4,2,5,4,2,3
76,4,3,6,3,4,3,2,5,6,6,6,4,2,2,3,4,3,4
77,5,4,3,4,4,3,3,6,7,7,7,3,2,3,1,2,2,3
78,4,5,5,4,4,4,4,4,4,4,5,3,5,4,5,4,3,5
79,3,3,1,4,3,4,3,4,5,4,4,2,4,5,4,3,4,5
80,2,2,3,1,2,3,4,6,5,4,3,5,5,4,5,1,2,1
81,5,6,4,4,4,3,3,4,5,4,5,3,2,1,3,5,6,4
82,1,3,3,4,3,4,4,4,2,5,5,2,4,3,3,4,3,2
83,4,5,3,3,4,1,4,3,3,1,3,5,6,4,5,3,2,4
84,5,3,4,3,3,4,3,2,3,2,3,5,5,6,5,2,4,2
85,1,1,4,2,2,3,4,4,3,4,5,4,4,3,4,4,4,3
86,4,4,5,3,4,5,3,3,3,3,3,2,5,4,5,4,3,4
87,2,3,3,3,3,3,3,4,6,5,5,2,5,3,3,5,5,5
88,3,3,2,5,4,3,4,1,7,1,2,4,5,5,5,3,3,1
89,3,4,5,4,3,4,5,4,4,5,3,5,4,6,4,3,3,5
90,3,4,4,4,5,5,5,5,4,5,4,5,3,3,2,5,5,2
91,5,5,4,5,5,3,3,6,7,5,5,7,4,4,4,3,4,3
92,3,2,4,2,2,6,6,4,1,3,3,3,3,4,4,4,2,3
93,2,4,3,4,4,3,3,4,5,4,6,3,2,3,3,3,4,2
94,4,5,4,5,6,4,4,4,4,5,6,2,4,2,4,4,3,3
95,3,3,2,1,3,4,4,3,4,4,4,3,3,3,5,4,4,4
96,2,3,2,2,2,2,2,4,3,3,5,4,1,4,4,4,5,4
97,2,3,2,2,3,3,3,2,2,4,1,3,4,2,3,5,3,5
98,3,2,2,2,2,2,2,5,5,6,5,5,3,3,3,4,5,3
99,4,4,4,4,4,4,3,2,2,1,2,4,4,5,4,2,3,4
100,5,4,4,5,5,5,4,6,5,6,5,7,1,1,1,6,5,6
101,5,4,4,5,5,2,1,4,5,4,6,7,4,4,4,4,3,3
102,4,4,4,2,5,3,3,5,5,7,6,6,3,4,3,2,4,3
103,2,2,2,3,3,4,2,4,5,4,4,6,4,5,5,3,1,3
104,6,5,6,6,6,5,4,6,5,7,5,4,2,2,3,5,6,6
105,1,3,4,4,2,3,1,3,3,2,2,4,4,4,4,5,5,3
106,4,4,3,3,4,1,1,5,7,7,6,4,2,3,3,3,3,3
107,3,3,4,4,2,5,4,2,1,1,3,6,6,5,5,4,3,4
108,3,4,3,2,4,3,3,4,5,5,7,6,4,4,4,3,4,3
109,5,4,4,4,3,2,3,3,4,3,3,5,2,2,4,5,5,5
110,4,5,2,3,4,3,3,4,1,1,2,4,4,3,3,6,4,5
111,2,3,4,3,4,5,3,1,4,2,2,5,6,4,5,5,4,5
112,4,2,5,3,3,4,4,5,3,4,5,6,2,2,3,3,4,4
113,3,2,4,4,2,2,3,6,5,7,6,5,2,2,2,4,3,4
114,3,3,1,1,3,4,4,4,4,5,4,6,4,3,3,3,2,3
115,2,2,1,1,1,4,4,5,4,4,5,5,3,3,5,3,3,4
116,2,3,3,3,3,5,5,5,4,5,4,7,4,4,3,1,1,2
117,3,2,3,5,3,4,3,3,4,4,3,3,3,3,3,3,4,3
118,6,6,6,6,6,5,4,7,7,7,7,3,3,3,3,4,4,4
119,1,3,2,4,1,3,3,4,3,4,2,7,3,4,4,5,4,5
120,3,5,5,4,3,4,4,4,7,5,4,4,2,2,2,3,2,4
121,2,2,2,3,2,2,4,4,4,3,4,3,5,5,4,4,4,4
122,2,3,2,1,4,2,4,5,6,4,4,3,3,2,3,4,5,4
123,3,3,4,5,4,2,2,3,4,4,2,5,3,5,2,6,6,4
124,2,3,3,2,3,5,5,3,4,4,4,3,4,3,5,3,2,2
125,3,4,3,1,4,4,4,2,1,2,3,3,4,5,5,4,4,5
126,3,5,3,3,3,3,4,5,5,4,5,4,5,4,4,3,4,3
127,1,2,2,1,2,3,3,4,3,4,2,4,5,4,5,5,5,6
128,1,1,1,1,1,3,1,3,6,4,2,5,5,4,5,2,2,3
129,2,3,2,3,3,4,4,4,3,5,4,6,4,4,4,5,3,4
130,3,4,2,3,4,3,3,4,5,4,4,2,4,4,3,3,3,3
131,4,4,4,5,3,4,5,7,4,5,5,3,3,3,4,6,5,6
132,4,2,2,4,6,3,3,5,3,4,4,4,3,4,4,4,3,5
133,5,4,5,3,3,3,3,4,3,3,4,6,4,4,4,5,4,6
134,5,5,5,6,4,3,2,6,7,6,6,3,1,1,1,2,1,3
135,5,5,6,5,5,2,4,7,7,6,7,5,2,3,2,2,3,2
136,4,3,4,2,3,4,3,3,3,3,3,5,6,5,4,3,3,5
137,4,4,3,4,2,5,5,4,3,3,3,5,2,4,3,4,3,3
138,4,5,5,5,5,1,3,5,3,5,6,2,3,2,2,2,2,3
139,3,4,3,2,3,4,2,3,4,3,3,7,4,3,3,2,4,2
140,3,4,3,2,4,3,3,3,4,3,4,5,3,2,2,4,5,4
141,5,4,1,3,3,3,4,5,7,5,4,1,2,4,4,4,3,4
142,3,4,3,2,2,2,3,3,4,2,2,4,4,2,4,4,4,3
143,3,3,4,3,2,4,3,1,1,2,1,5,5,5,4,3,3,4
144,4,3,3,5,3,1,3,6,4,4,6,4,3,3,2,2,3,2
145,4,3,4,4,3,4,3,2,1,1,2,3,5,4,5,4,4,5
146,5,5,5,5,5,3,3,2,4,6,2,5,6,5,4,6,5,4
147,3,5,3,3,2,5,5,1,1,1,2,5,4,5,5,2,3,5
148,3,3,3,3,3,5,3,5,7,6,5,3,4,4,4,3,3,2
149,4,4,4,5,3,4,5,5,5,5,5,4,1,3,2,5,6,6
150,2,3,2,4,2,1,3,4,4,4,4,3,4,5,5,4,3,4
151,3,4,4,5,3,6,5,4,3,4,3,3,3,4,4,2,3,1
152,1,2,1,2,3,1,1,3,2,3,4,3,3,4,5,4,4,5
153,5,4,5,5,4,2,4,2,3,4,4,6,3,4,3,3,5,5
154,4,4,3,3,1,2,3,4,4,4,4,5,2,2,3,3,4,4
155,3,4,2,2,2,3,3,5,5,6,6,7,1,1,1,4,5,4
156,2,3,1,1,2,6,5,3,1,3,2,7,4,4,4,5,5,6
157,3,3,3,5,2,5,5,3,4,4,2,4,2,2,4,6,6,5
158,3,2,3,3,2,4,5,4,4,3,3,3,3,5,3,5,5,5
159,4,3,5,2,3,2,2,3,1,3,2,7,6,6,4,4,4,5
160,5,5,6,5,5,2,4,5,6,5,6,3,3,2,4,4,5,6
161,3,3,4,3,5,6,6,4,3,6,4,2,3,2,2,3,4,4
162,2,3,2,2,2,4,3,5,4,6,5,5,4,3,4,4,4,4
163,4,4,2,4,4,5,3,4,4,6,4,6,3,3,3,3,3,4
164,4,4,3,3,4,2,2,5,4,5,3,3,2,3,2,4,4,4
165,5,3,4,5,5,4,5,7,4,6,6,5,2,3,3,4,4,3
166,4,4,5,5,6,4,3,4,6,5,6,7,3,3,2,3,4,4
167,2,3,4,3,3,5,5,5,5,5,3,4,5,5,4,4,5,4
168,4,4,3,5,4,2,2,4,5,5,4,6,3,4,4,3,5,5
169,3,3,6,4,4,4,4,2,3,2,2,5,5,4,5,3,5,3
170,4,4,5,5,6,4,5,5,6,5,4,4,2,2,3,5,5,6
171,4,3,3,4,3,4,3,5,5,4,5,5,2,2,3,1,2,3
172,4,4,5,4,5,5,6,6,5,6,5,5,2,4,3,3,4,3
173,2,3,1,3,2,3,2,4,3,4,2,5,5,5,5,5,6,6
174,5,4,5,4,5,2,1,4,5,4,4,5,3,3,4,3,4,4
175,5,5,5,4,4,5,6,6,1,6,4,6,3,3,3,5,5,5
176,4,3,3,4,4,1,3,5,4,3,1,6,4,4,3,4,4,4
177,3,2,1,2,2,2,3,2,1,2,2,3,4,5,5,3,3,2
178,4,4,4,5,4,4,3,6,1,4,4,4,1,2,1,1,1,2
179,5,4,4,3,4,2,4,2,4,3,3,4,3,3,5,3,2,4
180,4,3,4,3,3,3,4,5,5,4,4,6,2,2,2,3,3,4
181,4,4,4,3,4,4,5,4,3,4,3,2,3,3,3,4,4,5
182,3,3,4,4,2,4,3,1,3,2,3,4,5,5,5,3,2,3
183,4,3,4,3,5,3,4,5,6,5,5,6,3,2,3,5,5,4
184,5,3,3,4,4,6,5,4,3,5,4,3,5,5,4,2,3,4
185,3,5,3,4,3,5,5,6,6,6,5,5,3,4,4,4,4,4
186,3,2,4,4,2,2,4,4,2,2,2,7,6,6,5,3,4,5
187,3,3,3,4,5,4,4,4,3,2,4,1,4,2,3,4,4,3
188,4,3,3,4,3,3,3,4,5,5,5,3,2,5,4,3,3,3
189,3,4,3,1,3,3,3,2,3,4,2,4,5,4,5,3,3,2
190,1,3,1,3,1,3,2,3,1,5,3,4,6,6,5,2,2,4
191,3,4,3,4,3,2,3,4,3,3,3,1,2,2,4,4,4,4
192,3,3,4,2,3,3,4,3,3,4,2,5,3,4,4,5,5,6
193,4,4,3,5,4,4,4,4,7,5,5,3,3,4,2,3,3,3
194,2,2,1,1,3,4,3,2,3,1,3,2,4,4,4,2,2,1
195,3,3,1,3,3,2,3,3,1,1,2,7,4,4,4,2,2,2
196,4,4,5,5,3,3,4,4,3,5,5,2,1,3,2,3,4,4
197,5,4,5,2,4,4,4,3,4,3,3,2,5,4,5,4,5,4
198,5,4,3,4,4,1,1,2,3,2,2,5,6,5,5,4,4,4
199,5,6,5,4,6,3,2,5,7,6,5,4,2,4,2,5,3,3
200,4,3,3,2,3,2,2,4,3,5,4,6,3,3,3,4,5,2
201,3,1,2,1,1,4,4,3,1,3,3,2,5,5,5,2,3,3
202,3,3,3,3,5,5,5,5,6,2,5,6,3,4,2,2,2,3
203,5,5,5,4,6,2,1,4,2,5,3,2,2,4,2,4,3,5
204,6,6,6,4,6,5,5,4,5,5,5,4,3,4,2,2,2,3
205,2,2,2,2,3,4,5,2,6,2,2,6,4,5,4,5,5,4
206,3,3,1,3,3,4,5,3,1,2,2,2,3,4,4,3,3,5
207,4,3,4,2,3,4,4,2,1,2,3,6,6,4,6,5,6,6
208,3,3,2,2,3,3,3,2,3,1,2,2,4,3,3,5,4,4
209,4,3,2,3,2,6,5,6,2,1,3,5,3,3,5,4,4,3
210,4,3,2,3,3,4,5,3,4,3,4,5,4,4,5,2,2,1
211,3,3,2,2,2,3,3,3,4,4,3,4,4,4,5,3,3,3
212,6,5,4,5,4,4,5,7,7,7,7,3,2,1,1,5,4,5
213,4,3,6,5,4,2,3,3,4,5,3,7,3,3,2,3,4,3
214,3,3,5,2,2,4,3,3,5,4,4,7,3,3,3,1,1,1
215,4,4,4,3,4,3,4,6,4,6,6,6,3,3,4,3,4,4
216,4,4,4,3,4,4,2,5,4,4,3,1,4,4,4,3,3,4
217,2,4,3,3,4,6,4,6,7,6,6,4,1,1,1,4,3,3
218,5,5,5,4,5,4,2,2,5,4,4,6,5,6,5,4,3,3
219,3,2,2,3,2,4,5,3,2,4,3,6,6,5,3,2,3,2
220,2,3,3,1,1,4,4,3,2,2,2,5,4,4,4,3,3,3
221,3,3,5,2,4,3,5,4,5,4,4,1,4,2,3,5,3,1
222,3,3,3,3,3,1,2,5,5,5,5,2,3,3,3,4,3,3
223,3,2,3,2,1,3,3,4,5,3,4,4,4,5,3,2,2,2
224,2,3,2,2,3,4,4,3,3,3,3,4,3,3,3,4,3,3
225,4,3,6,4,4,3,3,4,4,5,5,7,5,3,6,3,4,2
226,3,4,4,3,4,2,3,6,2,6,6,2,4,3,3,2,2,3
227,4,4,3,3,5,2,3,4,5,5,5,5,3,2,3,4,4,4
228,3,3,3,4,3,5,4,2,2,3,3,6,5,5,4,4,4,5
229,2,2,3,3,1,5,4,3,1,3,2,4,4,4,3,3,1,1
230,6,4,4,3,6,5,4,4,4,5,4,4,2,3,2,3,4,4
231,5,2,3,4,3,3,3,5,4,4,3,3,4,6,4,4,4,4
232,5,5,4,5,5,4,4,5,4,5,4,3,3,3,3,6,5,4
233,4,3,5,1,2,4,4,4,6,3,3,4,4,4,4,4,4,4
234,2,4,4,3,2,4,3,2,3,4,3,5,4,2,2,4,3,4
235,3,3,3,5,3,3,2,3,3,3,3,3,5,3,4,2,1,2
236,3,3,4,3,3,4,5,4,5,4,5,6,3,2,2,3,3,4
237,4,4,5,4,5,5,4,4,4,6,4,4,3,1,3,5,4,5
238,3,4,4,4,4,5,3,3,4,5,4,3,4,5,3,1,2,2
239,4,3,4,4,3,3,4,6,5,6,5,5,2,4,3,5,4,5
240,2,3,3,3,3,3,2,3,4,4,4,4,4,5,5,5,5,5
241,3,3,3,3,3,3,3,2,2,1,2,4,3,6,4,4,4,4
242,3,3,5,6,5,4,3,6,7,6,6,1,3,4,3,4,3,4
243,5,4,5,5,3,2,4,4,5,3,4,7,5,3,3,4,3,3
244,4,6,5,4,6,4,4,3,1,2,4,1,4,5,5,2,2,3
245,2,2,2,2,2,2,2,1,1,2,1,6,6,6,5,4,4,4
246,6,5,6,5,5,2,2,6,5,6,6,6,2,3,1,4,4,3
247,4,5,5,5,4,5,4,4,5,4,5,6,2,2,3,4,4,4
